

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 13:50:10 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text24,local,class=CODE,merge=1,delta=2
    25                           	psect	text36,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text52,local,class=CODE,merge=1,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text82,local,class=CODE,merge=1,delta=2
    33                           	psect	text83,local,class=CODE,merge=1,delta=2
    34                           	psect	text86,local,class=CODE,merge=1,delta=2
    35                           	psect	text87,local,class=CODE,merge=1,delta=2
    36                           	psect	text88,local,class=CODE,merge=1,delta=2
    37                           	psect	text89,local,class=CODE,merge=1,delta=2
    38                           	psect	text95,local,class=CODE,merge=1,delta=2
    39                           	psect	text126,local,class=CODE,merge=1,delta=2
    40                           	psect	text127,local,class=CODE,merge=1,delta=2
    41                           	psect	text130,local,class=CODE,merge=1,delta=2
    42                           	psect	text131,local,class=CODE,merge=1,delta=2
    43                           	psect	text132,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5AF,65
    47                           	dabs	1,0x237F,0,_m_led_para
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
 12934  0683  1D03               	skipz
 12935  0684  2E98               	goto	l4385
 12936                           
 12937                           ;app_ble.c: 215: {
 12938                           ;app_ble.c: 216: len = sizeof(p->auto_para.array);
 12939  0685  3013               	movlw	19
 12940  0686  00AA               	movwf	ble_send_data@len
 12941                           
 12942                           ;app_ble.c: 217: for(i = 0; i < len; i++)
 12943  0687  01AB               	clrf	ble_send_data@i
 12944  0688                     l4383:	
 12945  0688  082A               	movf	ble_send_data@len,w
 12946  0689  022B               	subwf	ble_send_data@i,w
 12947  068A  1803               	btfsc	3,0
 12948  068B  2EE3               	goto	l4415
 12949                           
 12950                           ;app_ble.c: 218: {
 12951                           ;app_ble.c: 219: xor ^= eusart_write(p->auto_para.array[i]);
 12952  068C  27CB  3184         	fcall	PL46	;call to abstracted procedure
 12953  068E  0086               	movwf	6
 12954  068F  0828               	movf	??_ble_send_data+3,w
 12955  0690  0087               	movwf	7
 12956  0691  315B               	addfsr 1,27
 12957  0692  0801               	movf	1,w
 12958  0693  26E7  3184         	fcall	_eusart_write
 12959  0695  06A9               	xorwf	ble_send_data@xor,f
 12960  0696  0AAB               	incf	ble_send_data@i,f
 12961  0697  2E88               	goto	l4383
 12962  0698                     l4385:	
 12963                           
 12964                           ;app_ble.c: 228: else if(p->mMode == 2)
 12965  0698  27DF  3184         	fcall	PL82	;call to abstracted procedure
 12966  069A  3A02               	xorlw	2
 12967  069B  1D03               	skipz
 12968  069C  2ED0               	goto	l4405
 12969                           
 12970                           ;app_ble.c: 229: {
 12971                           ;app_ble.c: 230: if(p->pro_para.point_count < 4)
 12972  069D  082C               	movf	ble_send_data@p,w
 12973  069E  27E6  3184         	fcall	PL106	;call to abstracted procedure
 12974  06A0  3004               	movlw	4
 12975  06A1  0201               	subwf	1,w
 12976                           
 12977                           ;app_ble.c: 231: {
 12978                           ;app_ble.c: 232: p->pro_para.point_count = 4;
 12979  06A2  082C               	movf	ble_send_data@p,w
 12980  06A3  1803               	skipnc
 12981  06A4  2EA9               	goto	L21
 12982  06A5  27D5  3184         	fcall	PL78	;call to abstracted procedure
 12983  06A7  3004               	movlw	4
 12984  06A8  2EB3               	goto	L20
 12985  06A9                     L21:	
 12986                           ;app_ble.c: 234: else if(p->pro_para.point_count > 10)
 12987                           
 12988                           ;app_ble.c: 233: }
 12989                           
 12990  06A9  27E6  3184         	fcall	PL106	;call to abstracted procedure
 12991  06AB  300B               	movlw	11
 12992  06AC  0201               	subwf	1,w
 12993  06AD  1C03               	skipc
 12994  06AE  2EB4               	goto	l4395
 12995                           
 12996                           ;app_ble.c: 235: {
 12997                           ;app_ble.c: 236: p->pro_para.point_count = 10;
 12998  06AF  082C               	movf	ble_send_data@p,w
 12999  06B0  27D5  3184         	fcall	PL78	;call to abstracted procedure
 13000  06B2  300A               	movlw	10
 13001  06B3                     L20:	
 13002  06B3  0081               	movwf	1
 13003  06B4                     l4395:	
 13004                           
 13005                           ;app_ble.c: 237: }
 13006                           ;app_ble.c: 238: len = p->pro_para.point_count*(2+4)+1;
 13007  06B4  3006               	movlw	6
 13008  06B5  00A2               	movwf	___bmul@multiplicand
 13009  06B6  082C               	movf	ble_send_data@p,w
 13010  06B7  27E6  3184         	fcall	PL106	;call to abstracted procedure
 13011  06B9  0801               	movf	1,w
 13012  06BA  271E  3184         	fcall	___bmul
 13013  06BC  3E01               	addlw	1
 13014  06BD  00AA               	movwf	ble_send_data@len
 13015                           
 13016                           ;app_ble.c: 239: for(i = 0; i < len; i++)
 13017  06BE  01AB               	clrf	ble_send_data@i
 13018  06BF                     l4403:	
 13019  06BF  082A               	movf	ble_send_data@len,w
 13020  06C0  022B               	subwf	ble_send_data@i,w
 13021  06C1  1803               	btfsc	3,0
 13022  06C2  2EE3               	goto	l4415
 13023                           
 13024                           ;app_ble.c: 240: {
 13025                           ;app_ble.c: 241: xor ^= eusart_write(p->pro_para.array[i]);
 13026  06C3  27CB  3184         	fcall	PL46	;call to abstracted procedure
 13027  06C5  3E2E               	addlw	46
 13028  06C6  0086               	movwf	6
 13029  06C7  3000               	movlw	0
 13030  06C8  3D28               	addwfc	??_ble_send_data+3,w
 13031  06C9  0087               	movwf	7
 13032  06CA  0801               	movf	1,w
 13033  06CB  26E7  3184         	fcall	_eusart_write
 13034  06CD  06A9               	xorwf	ble_send_data@xor,f
 13035  06CE  0AAB               	incf	ble_send_data@i,f
 13036  06CF  2EBF               	goto	l4403
 13037  06D0                     l4405:	
 13038                           
 13039                           ;app_ble.c: 250: else
 13040                           ;app_ble.c: 251: {
 13041                           ;app_ble.c: 252: len = sizeof(p->manual_para.array);
 13042  06D0  301A               	movlw	26
 13043  06D1  00AA               	movwf	ble_send_data@len
 13044                           
 13045                           ;app_ble.c: 253: for(i = 0; i < len; i++)
 13046  06D2  01AB               	clrf	ble_send_data@i
 13047  06D3                     l4413:	
 13048  06D3  082A               	movf	ble_send_data@len,w
 13049  06D4  022B               	subwf	ble_send_data@i,w
 13050  06D5  1803               	btfsc	3,0
 13051  06D6  2EE3               	goto	l4415
 13052                           
 13053                           ;app_ble.c: 254: {
 13054                           ;app_ble.c: 255: xor ^= eusart_write(p->manual_para.array[i]);
 13055  06D7  27CB  3184         	fcall	PL46	;call to abstracted procedure
 13056  06D9  0086               	movwf	6
 13057  06DA  0828               	movf	??_ble_send_data+3,w
 13058  06DB  0087               	movwf	7
 13059  06DC  3141               	addfsr 1,1
 13060  06DD  0801               	movf	1,w
 13061  06DE  26E7  3184         	fcall	_eusart_write
 13062  06E0  06A9               	xorwf	ble_send_data@xor,f
 13063  06E1  0AAB               	incf	ble_send_data@i,f
 13064  06E2  2ED3               	goto	l4413
 13065  06E3                     l4415:	
 13066                           
 13067                           ;app_ble.c: 256: }
 13068                           ;app_ble.c: 257: }
 13069                           ;app_ble.c: 258: eusart_write(xor);
 13070  06E3  0829               	movf	ble_send_data@xor,w
 13071  06E4  26E7  3184         	fcall	_eusart_write
 13072                           
 13073                           ;app_ble.c: 259: ble_transmit_stop();
 13074  06E6  2F14               	ljmp	l414
 13075  06E7                     __end_of_ble_send_data:	
 13076  06E7                     __ptext68:	
 13077 ;; *************** function _eusart_write *****************
 13078 ;; Defined at:
 13079 ;;		line 30 in file "src/drv_eusart.c"
 13080 ;; Parameters:    Size  Location     Type
 13081 ;;  byte            1    wreg     unsigned char 
 13082 ;; Auto vars:     Size  Location     Type
 13083 ;;  byte            1    2[BANK0 ] unsigned char 
 13084 ;; Return value:  Size  Location     Type
 13085 ;;                  1    wreg      unsigned char 
 13086 ;; Registers used:
 13087 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13088 ;; Tracked objects:
 13089 ;;		On entry : 0/0
 13090 ;;		On exit  : 1F/0
 13091 ;;		Unchanged: 0/0
 13092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13094 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13096 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13097 ;;Total ram usage:        1 bytes
 13098 ;; Hardware stack levels used:    1
 13099 ;; Hardware stack levels required when called:    9
 13100 ;; This function calls:
 13101 ;;		Nothing
 13102 ;; This function is called by:
 13103 ;;		_ble_send_cmd
 13104 ;;		_ble_send_data
 13105 ;;		_ble_ota_ack
 13106 ;; This function uses a non-reentrant model
 13107 ;;
 13108                           
 13109                           
 13110                           ;psect for function _eusart_write
 13111  06E7                     _eusart_write:	
 13112                           
 13113                           ;incstack = 0
 13114                           ; Regs used in _eusart_write: [wreg+fsr1l+fsr1h+status,2+status,0]
 13115                           ;eusart_write@byte stored from wreg
 13116  06E7  0020               	movlb	0	; select bank0
 13117  06E8  00A2               	movwf	eusart_write@byte
 13118  06E9                     l3981:	
 13119                           ;drv_eusart.c: 32: while(0 == tx_remain);
 13120                           
 13121  06E9  086C               	movf	_tx_remain,w
 13122  06EA  1903               	btfsc	3,2
 13123  06EB  2EE9               	goto	l3981
 13124                           
 13125                           ;drv_eusart.c: 34: if(!PIE1bits.TXIE)
 13126  06EC  0021               	movlb	1	; select bank1
 13127  06ED  1A11               	btfsc	17,4	;volatile
 13128  06EE  2EF4               	goto	l186
 13129                           
 13130                           ;drv_eusart.c: 35: {
 13131                           ;drv_eusart.c: 36: TXREG = byte;
 13132  06EF  0020               	movlb	0	; select bank0
 13133  06F0  0822               	movf	eusart_write@byte,w
 13134  06F1  0023               	movlb	3	; select bank3
 13135  06F2  009A               	movwf	26	;volatile
 13136                           
 13137                           ;drv_eusart.c: 37: }
 13138  06F3  2F03               	goto	l3995
 13139  06F4                     l186:	
 13140                           
 13141                           ;drv_eusart.c: 38: else
 13142                           ;drv_eusart.c: 39: {
 13143                           ;drv_eusart.c: 40: PIE1bits.TXIE = 0;
 13144  06F4  1211               	bcf	17,4	;volatile
 13145                           
 13146                           ;drv_eusart.c: 41: tx_buf[tx_head++] = byte;
 13147  06F5  0020               	movlb	0	; select bank0
 13148  06F6  086A               	movf	_tx_head,w
 13149  06F7  3E20               	addlw	(low (_tx_buf| (0+512)))& (0+255)
 13150  06F8  0086               	movwf	6
 13151  06F9  3002               	movlw	2	; select bank4/5
 13152  06FA  0087               	movwf	7
 13153  06FB  0822               	movf	eusart_write@byte,w
 13154  06FC  0081               	movwf	1
 13155  06FD  3040               	movlw	64
 13156  06FE  0AEA               	incf	_tx_head,f
 13157                           
 13158                           ;drv_eusart.c: 42: if(sizeof( tx_buf) <= tx_head)
 13159  06FF  026A               	subwf	_tx_head,w
 13160  0700  1803               	btfsc	3,0
 13161                           
 13162                           ;drv_eusart.c: 43: {
 13163                           ;drv_eusart.c: 44: tx_head = 0;
 13164  0701  01EA               	clrf	_tx_head
 13165                           
 13166                           ;drv_eusart.c: 45: }
 13167                           ;drv_eusart.c: 46: tx_remain--;
 13168  0702  03EC               	decf	_tx_remain,f
 13169  0703                     l3995:	
 13170                           
 13171                           ;drv_eusart.c: 47: }
 13172                           ;drv_eusart.c: 48: PIE1bits.TXIE = 1;
 13173  0703  0021               	movlb	1	; select bank1
 13174  0704  1611               	bsf	17,4	;volatile
 13175                           
 13176                           ;drv_eusart.c: 49: return byte;
 13177  0705  0020               	movlb	0	; select bank0
 13178  0706  0822               	movf	eusart_write@byte,w
 13179  0707  0008               	return
 13180  0708                     __end_of_eusart_write:	
 13181  0708                     __ptext62:	
 13182 ;; *************** function _ble_transmit_start *****************
 13183 ;; Defined at:
 13184 ;;		line 122 in file "src/app_ble.c"
 13185 ;; Parameters:    Size  Location     Type
 13186 ;;		None
 13187 ;; Auto vars:     Size  Location     Type
 13188 ;;		None
 13189 ;; Return value:  Size  Location     Type
 13190 ;;                  1    wreg      void 
 13191 ;; Registers used:
 13192 ;;		wreg
 13193 ;; Tracked objects:
 13194 ;;		On entry : E/0
 13195 ;;		On exit  : 0/0
 13196 ;;		Unchanged: 0/0
 13197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13200 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13201 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13202 ;;Total ram usage:        1 bytes
 13203 ;; Hardware stack levels used:    1
 13204 ;; Hardware stack levels required when called:    9
 13205 ;; This function calls:
 13206 ;;		Nothing
 13207 ;; This function is called by:
 13208 ;;		_ble_send_data
 13209 ;;		_ble_ota_ack
 13210 ;; This function uses a non-reentrant model
 13211 ;;
 13212                           
 13213                           
 13214                           ;psect for function _ble_transmit_start
 13215  0708                     _ble_transmit_start:	
 13216                           
 13217                           ;app_ble.c: 124: LATCbits.LATC1 = 0;
 13218                           
 13219                           ;incstack = 0
 13220                           ; Regs used in _ble_transmit_start: [wreg]
