

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:03:02 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text36,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text43,local,class=CODE,merge=1,delta=2
    29                           	psect	text44,local,class=CODE,merge=1,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text82,local,class=CODE,merge=1,delta=2
    34                           	psect	text83,local,class=CODE,merge=1,delta=2
    35                           	psect	text86,local,class=CODE,merge=1,delta=2
    36                           	psect	text87,local,class=CODE,merge=1,delta=2
    37                           	psect	text88,local,class=CODE,merge=1,delta=2
    38                           	psect	text89,local,class=CODE,merge=1,delta=2
    39                           	psect	text95,local,class=CODE,merge=1,delta=2
    40                           	psect	text126,local,class=CODE,merge=1,delta=2
    41                           	psect	text127,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	text131,local,class=CODE,merge=1,delta=2
    44                           	psect	text132,local,class=CODE,merge=1,delta=2
    45                           	psect	pa_nodes0,global,class=CODE,delta=2
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5AF,65
    48                           	dabs	1,0x237F,0,_m_led_para
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
 12496 ;; This function calls:
 12497 ;;		Nothing
 12498 ;; This function is called by:
 12499 ;;		_led_state_day_short_press_cb
 12500 ;;		_led_state_night_cont_press_cb
 12501 ;; This function uses a non-reentrant model
 12502 ;;
 12503                           
 12504                           
 12505                           ;psect for function i1_led_update_night_bright
 12506  0EBA                     i1_led_update_night_bright:	
 12507                           
 12508                           ;app_led.c: 764: for(uint8_t i = 0; i < 4; i++)
 12509                           
 12510                           ;incstack = 0
 12511                           ; Regs used in i1_led_update_night_bright: [wreg-fsr1h+status,2+status,0]
 12512  0EBA  01F4               	clrf	i1led_update_night_bright@i
 12513  0EBB                     i1l3789:	
 12514                           
 12515                           ;app_led.c: 765: {
 12516                           ;app_led.c: 766: if(i == 3)
 12517  0EBB  3003               	movlw	3
 12518  0EBC  0674               	xorwf	i1led_update_night_bright@i,w
 12519  0EBD  1D03               	btfss	3,2
 12520  0EBE  2ED4               	goto	i1l3793
 12521                           
 12522                           ;app_led.c: 767: {
 12523                           ;app_led.c: 768: current_bright[i] = m_led_para.blue_bright;
 12524  0EBF  3186  26D5  318C   	fcall	PL26	;call to abstracted procedure
 12525  0EC2  3574               	lslf	i1led_update_night_bright@i,w
 12526  0EC3  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 12527                           
 12528                           ;app_led.c: 769: target_bright[i] = m_led_para.blue_bright;
 12529  0EC4  2772  318C         	fcall	PL4	;call to abstracted procedure
 12530  0EC6  3144               	addfsr 1,4
 12531  0EC7  3574               	lslf	i1led_update_night_bright@i,w
 12532  0EC8  3E55               	addlw	(low (_target_bright| 0))& (0+255)
 12533                           
 12534                           ;app_led.c: 770: m_led_para.ble_para.manual_para.mBright[i] = m_led_para.blue_bright;
 12535  0EC9  2772  318C         	fcall	PL4	;call to abstracted procedure
 12536  0ECB  3144               	addfsr 1,4
 12537  0ECC  278B  318C         	fcall	PL60	;call to abstracted procedure
 12538  0ECE  0084               	movwf	4
 12539  0ECF  0871               	movf	??i1_led_update_night_bright+1,w
 12540  0ED0  3D73               	addwfc	??i1_led_update_night_bright+3,w
 12541  0ED1  27AB  318C         	fcall	PL90	;call to abstracted procedure
 12542                           
 12543                           ;app_led.c: 771: }
 12544  0ED3  2EE3               	goto	i1l3795
 12545  0ED4                     i1l3793:	
 12546                           
 12547                           ;app_led.c: 772: else
 12548                           ;app_led.c: 773: {
 12549                           ;app_led.c: 774: current_bright[i] = 0;
 12550  0ED4  3574               	lslf	i1led_update_night_bright@i,w
 12551  0ED5  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 12552  0ED6  3187  271F  318C   	fcall	PL72	;call to abstracted procedure
 12553                           
 12554                           ;app_led.c: 775: target_bright[i] = 0;
 12555  0ED9  3574               	lslf	i1led_update_night_bright@i,w
 12556  0EDA  27CE  318C         	fcall	PL134	;call to abstracted procedure
 12557                           
 12558                           ;app_led.c: 776: m_led_para.ble_para.manual_para.mBright[i] = 0;
 12559  0EDC  278B  318C         	fcall	PL60	;call to abstracted procedure
 12560  0EDE  0086               	movwf	6
 12561  0EDF  0871               	movf	??i1_led_update_night_bright+1,w
 12562  0EE0  3D73               	addwfc	??i1_led_update_night_bright+3,w
 12563  0EE1  27DE  318C         	fcall	PL154	;call to abstracted procedure
 12564  0EE3                     i1l3795:	
 12565  0EE3  3004               	movlw	4
 12566  0EE4  0AF4               	incf	i1led_update_night_bright@i,f
 12567  0EE5  0274               	subwf	i1led_update_night_bright@i,w
 12568  0EE6  1803               	btfsc	3,0
 12569  0EE7  0008               	return
 12570  0EE8  2EBB               	goto	i1l3789
 12571  0EE9                     __end_ofi1_led_update_night_bright:	
 12572  0EE9                     __ptext97:	
 12573 ;; *************** function _led_state_off_cb *****************
 12574 ;; Defined at:
 12575 ;;		line 816 in file "src/app_led.c"
 12576 ;; Parameters:    Size  Location     Type
 12577 ;;  key             1    9[COMMON] unsigned char 
 12578 ;;  state           1   10[COMMON] enum E8242
 12579 ;; Auto vars:     Size  Location     Type
 12580 ;;		None
 12581 ;; Return value:  Size  Location     Type
 12582 ;;                  1    wreg      void 
 12583 ;; Registers used:
 12584 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12585 ;; Tracked objects:
 12586 ;;		On entry : 1F/1
 12587 ;;		On exit  : 1E/0
 12588 ;;		Unchanged: 0/0
 12589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12590 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12593 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12594 ;;Total ram usage:        2 bytes
 12595 ;; Hardware stack levels used:    1
 12596 ;; Hardware stack levels required when called:    2
 12597 ;; This function calls:
 12598 ;;		_led_state_off_cont_press_cb
 12599 ;;		_led_state_off_long_press_cb
 12600 ;;		_led_state_off_release_cb
 12601 ;;		_led_state_off_short_press_cb
 12602 ;; This function is called by:
 12603 ;;		_led_touch_cb
 12604 ;; This function uses a non-reentrant model
 12605 ;;
 12606                           
 12607                           
 12608                           ;psect for function _led_state_off_cb
 12609  0EE9                     _led_state_off_cb:	
 12610                           
 12611                           ;app_led.c: 818: if(key == 0x01)
 12612                           
 12613                           ;incstack = 0
 12614                           ; Regs used in _led_state_off_cb: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12615  0EE9  0B79               	decfsz	led_state_off_cb@key,w
 12616  0EEA  0008               	return
 12617                           
 12618                           ;app_led.c: 833: break;
 12619  0EEB  087A               	movf	led_state_off_cb@state,w
 12620                           
 12621                           ; Switch size 1, requested type "space"
 12622                           ; Number of cases is 4, Range of values is 0 to 3
 12623                           ; switch strategies available:
 12624                           ; Name         Instructions Cycles
 12625                           ; simple_byte           13     7 (average)
 12626                           ; direct_byte           14     6 (fixed)
 12627                           ; jumptable            260     6 (fixed)
 12628                           ;	Chosen strategy is simple_byte
 12629  0EEC  3A00               	xorlw	0	; case 0
 12630  0EED  1903               	skipnz
 12631  0EEE  2EF9               	goto	i1l3875
 12632  0EEF  3A01               	xorlw	1	; case 1
 12633  0EF0  1903               	skipnz
 12634  0EF1  2EFA               	goto	i1l3877
 12635  0EF2  3A03               	xorlw	3	; case 2
 12636  0EF3  1903               	skipnz
 12637  0EF4  2EFB               	goto	i1l3879
 12638  0EF5  3A01               	xorlw	1	; case 3
 12639  0EF6  1903               	skipnz
 12640  0EF7  2EFC               	goto	i1l3881
 12641  0EF8  2EFD               	goto	i1l791
 12642  0EF9                     i1l3875:	
 12643                           
 12644                           ;app_led.c: 823: led_state_off_short_press_cb();
 12645  0EF9  2EFE               	ljmp	i1l3803
 12646  0EFA                     i1l3877:	
 12647                           ;app_led.c: 824: break;
 12648                           
 12649                           
 12650                           ;app_led.c: 826: led_state_off_long_press_cb();
 12651  0EFA  2F0E               	ljmp	i1l3811
 12652  0EFB                     i1l3879:	
 12653                           ;app_led.c: 827: break;
 12654                           
 12655                           
 12656                           ;app_led.c: 829: led_state_off_cont_press_cb();
 12657  0EFB  2F4D               	ljmp	i1l777
 12658  0EFC                     i1l3881:	
 12659                           ;app_led.c: 830: break;
 12660                           
 12661                           
 12662                           ;app_led.c: 832: led_state_off_release_cb();
 12663  0EFC  2F4E               	ljmp	i1l780
 12664  0EFD                     i1l791:	
 12665  0EFD  0008               	return
 12666  0EFE                     __end_of_led_state_off_cb:	
 12667  0EFE                     __ptext98:	
 12668 ;; *************** function _led_state_off_short_press_cb *****************
 12669 ;; Defined at:
 12670 ;;		line 795 in file "src/app_led.c"
 12671 ;; Parameters:    Size  Location     Type
 12672 ;;		None
 12673 ;; Auto vars:     Size  Location     Type
 12674 ;;		None
 12675 ;; Return value:  Size  Location     Type
 12676 ;;                  1    wreg      void 
 12677 ;; Registers used:
 12678 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12679 ;; Tracked objects:
 12680 ;;		On entry : 1F/1
 12681 ;;		On exit  : 1F/0
 12682 ;;		Unchanged: 0/0
 12683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12686 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12687 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12688 ;;Total ram usage:        1 bytes
 12689 ;; Hardware stack levels used:    1
 12690 ;; Hardware stack levels required when called:    1
 12691 ;; This function calls:
 12692 ;;		i1_led_indicate_day
 12693 ;;		i1_led_prepare_to_save
 12694 ;;		i1_led_update_day_bright
 12695 ;; This function is called by:
 12696 ;;		_led_state_off_cb
 12697 ;; This function uses a non-reentrant model
 12698 ;;
 12699                           
 12700                           
 12701                           ;psect for function _led_state_off_short_press_cb
 12702  0EFE                     _led_state_off_short_press_cb:	
 12703  0EFE                     i1l3803:	
 12704                           ;incstack = 0
 12705                           ; Regs used in _led_state_off_short_press_cb: [wreg-fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 12706                           
 12707                           
 12708                           ;app_led.c: 797: m_led_para.mState++;
 12709  0EFE  277D  318C         	fcall	PL14	;call to abstracted procedure
 12710  0F00  00F5               	movwf	??_led_state_off_short_press_cb
 12711  0F01  0AF5               	incf	??_led_state_off_short_press_cb,f
 12712  0F02  0801               	movf	1,w
 12713  0F03  0675               	xorwf	??_led_state_off_short_press_cb,w
 12714  0F04  39FC               	andlw	-4
 12715  0F05  0675               	xorwf	??_led_state_off_short_press_cb,w
 12716  0F06  0081               	movwf	1
 12717                           
 12718                           ;app_led.c: 798: led_update_day_bright();
 12719  0F07  2729  318C         	fcall	i1_led_update_day_bright
 12720                           
 12721                           ;app_led.c: 799: led_indicate_day();
 12722  0F09  270D  318C         	fcall	i1_led_indicate_day
 12723                           
 12724                           ;app_led.c: 800: led_prepare_to_save();
 12725  0F0B  274C               	fcall	i1_led_prepare_to_save
 12726  0F0C  0008               	return
 12727  0F0D                     __end_of_led_state_off_short_press_cb:	
 12728  0F0D                     __ptext101:	
 12729 ;; *************** function i1_led_indicate_day *****************
 12730 ;; Defined at:
 12731 ;;		line 719 in file "src/app_led.c"
 12732 ;; Parameters:    Size  Location     Type
 12733 ;;		None
 12734 ;; Auto vars:     Size  Location     Type
 12735 ;;		None
 12736 ;; Return value:  Size  Location     Type
 12737 ;;                  1    wreg      void 
 12738 ;; Registers used:
 12739 ;;		None
 12740 ;; Tracked objects:
 12741 ;;		On entry : 1E/1
 12742 ;;		On exit  : 1F/2
 12743 ;;		Unchanged: 0/0
 12744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12749 ;;Total ram usage:        0 bytes
 12750 ;; Hardware stack levels used:    1
 12751 ;; This function calls:
 12752 ;;		Nothing
 12753 ;; This function is called by:
 12754 ;;		_led_state_off_short_press_cb
 12755 ;;		_led_state_off_long_press_cb
 12756 ;; This function uses a non-reentrant model
 12757 ;;
